"leaf","path_count","repo_count","key_paths","repos"
"name","83","3","keyvault.name;ansible_controller.name;cloud_witness.name;azure_infrastructure.bastion.name;azure_infrastructure.key_vaults.management.name;azure_infrastructure.key_vaults.platform.name;azure_infrastructure.key_vaults.secrets.name;azure_infrastructure.log_analytics.management.name;azure_infrastructure.monitoring.log_analytics.name;azure_infrastructure.monitoring.sentinel_workspace.name;azure_infrastructure.networking.hub_vnet.name;azure_infrastructure.networking.nsgs.infrastructure.name;azure_infrastructure.networking.nsgs.lighthouse.name;azure_infrastructure.networking.subnets.infrastructure.name;azure_infrastructure.networking.vnet.name;azure_infrastructure.resource_groups.arc.name;azure_infrastructure.resource_groups.compute.name;azure_infrastructure.resource_groups.connectivity.name;azure_infrastructure.resource_groups.identity.name;azure_infrastructure.resource_groups.management.name;azure_infrastructure.resource_groups.monitoring.name;azure_infrastructure.resource_groups.network.name;azure_infrastructure.resource_groups.security.name;azure_infrastructure.virtual_machines.syslog.name;azure_platform.management_groups.landing_zone.name;azure_platform.management_groups.platform.name;azure_platform.management_groups.tenant_root.name;azure_platform.resource_groups.arc.name;azure_platform.resource_groups.compute.name;azure_platform.resource_groups.connectivity.name;azure_platform.resource_groups.identity.name;azure_platform.resource_groups.management.name;azure_platform.resource_groups.monitoring.name;azure_platform.resource_groups.network.name;azure_platform.resource_groups.security.name;azure_platform.subscriptions.connectivity.name;azure_platform.subscriptions.demo.name;azure_platform.subscriptions.lab.name;azure_platform.subscriptions.platform_connectivity.name;azure_platform.subscriptions.platform_identity.name;azure_platform.subscriptions.platform_management.name;azure_platform.subscriptions.primary.name;azure_platform.subscriptions.security.name;azure_platform.tenant.name;azure_vms.dc01.name;azure_vms.dc02.name;azure.management_groups.landing_zone.name;azure.management_groups.tenant_root.name;azure.subscription.name;azure.subscriptions.connectivity.name;azure.subscriptions.demo.name;azure.subscriptions.lab.name;azure.subscriptions.platform_connectivity.name;azure.subscriptions.platform_identity.name;azure.subscriptions.platform_management.name;azure.subscriptions.security.name;cluster_shared_volumes.storage_paths.vmstore.name;cluster.deployment.arc_gateway.name;compute.azure_vms.dc01.name;compute.azure_vms.dc02.name;compute.azure_vms.lighthouse.name;compute.azure_vms.syslog.name;compute.azure_vms.utility.name;compute.azure_vms.wac.name;compute.cluster_nodes.name;compute.cluster_shared_volumes.storage_paths.vmstore.name;domain.name;identity.service_principal.name;key_vault.name;network.azure_vnets.management.name;network.azure_vnets.management.subnets.bastion.name;network.azure_vnets.management.subnets.gateway.name;network.azure_vnets.management.subnets.management.name;network.azure_vnets.management.subnets.privateendpoints.name;network.vpn.azure_gateway.name;network.vpn.connection.name;network.vpn.local_gateway.name;project.name;security.key_vaults.management.name;security.key_vaults.platform.name;security.key_vaults.secrets.name;site.name;solution.name","azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit"
"resource_group","27","5","control_plane.resource_group;monitoring.log_analytics.resource_group;session_hosts.resource_group;azure.resource_group;keyvault.resource_group;azure_infrastructure.bastion.resource_group;azure_infrastructure.key_vaults.management.resource_group;azure_infrastructure.key_vaults.platform.resource_group;azure_infrastructure.log_analytics.management.resource_group;azure_platform.resource_group;azure_vms.dc01.resource_group;azure_vms.dc02.resource_group;cluster.deployment.arc_gateway.resource_group;compute.azure_local.resource_group;compute.azure_vms.dc01.resource_group;compute.azure_vms.dc02.resource_group;compute.azure_vms.lighthouse.resource_group;compute.azure_vms.syslog.resource_group;compute.azure_vms.utility.resource_group;compute.azure_vms.wac.resource_group;identity.service_principal.roles.resource_group;network.azure_vnets.management.resource_group;network.vpn.azure_gateway.resource_group;network.vpn.connection.resource_group;network.vpn.local_gateway.resource_group;security.key_vaults.management.resource_group;security.key_vaults.platform.resource_group","azurelocal-avd,azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit,azurelocal-vm-conversion-toolkit"
"location","14","5","subscription.location;azure.location;azure_platform.location;azure_vms.dc01.location;azure_vms.dc02.location;cluster.location;compute.azure_vms.dc01.location;compute.azure_vms.dc02.location;compute.azure_vms.lighthouse.location;compute.azure_vms.syslog.location;compute.azure_vms.utility.location;compute.azure_vms.wac.location;network.azure_vnets.management.location;site.location","azurelocal-avd,azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit,azurelocal-vm-conversion-toolkit"
"fqdn","12","2","domain.fqdn;active_directory.domain.fqdn;azure_vms.utility.fqdn;compute.azure_vms.dc01.fqdn;compute.azure_vms.dc02.fqdn;compute.azure_vms.lighthouse.fqdn;compute.azure_vms.syslog.fqdn;compute.azure_vms.utility.fqdn;compute.azure_vms.wac.fqdn;compute.cluster_nodes.fqdn;identity.active_directory.domain.fqdn;identity.active_directory.fqdn","azurelocal-sofs-fslogix,azurelocal-toolkit"
"enabled","11","3","fslogix.enabled;networking.private_endpoints.enabled;scaling.enabled;fslogix.cloud_cache.enabled;fsrm.enabled;cluster_shared_volumes.enabled;compute.azure_local.logical_networks.enabled;compute.cluster_shared_volumes.enabled;marketplace_images.enabled;network.vpn.azure_gateway.bgp.enabled;network.vpn.local_gateway.bgp.enabled","azurelocal-avd,azurelocal-sofs-fslogix,azurelocal-toolkit"
"management","11","2","networking.management;azure_infrastructure.key_vaults.management;azure_infrastructure.log_analytics.management;azure_infrastructure.resource_groups.management;azure_platform.resource_groups.management;network.azure_vnets.management;network.azure_vnets.management.subnets.management;network.management;network.vlans.management;networking.onprem.vlans.management;security.key_vaults.management","azurelocal-loadtools,azurelocal-toolkit"
"private_ip","10","2","ansible_controller.private_ip;azure_vms.dc01.private_ip;azure_vms.dc02.private_ip;azure_vms.utility.private_ip;compute.azure_vms.dc01.private_ip;compute.azure_vms.dc02.private_ip;compute.azure_vms.lighthouse.private_ip;compute.azure_vms.syslog.private_ip;compute.azure_vms.utility.private_ip;compute.azure_vms.wac.private_ip","azurelocal-sofs-fslogix,azurelocal-toolkit"
"subscription","8","2","subscription;azure_infrastructure.bastion.subscription;azure_infrastructure.key_vaults.management.subscription;azure_infrastructure.log_analytics.management.subscription;azure.subscription;identity.service_principal.roles.subscription;network.azure_vnets.management.subscription;security.key_vaults.management.subscription","azurelocal-avd,azurelocal-toolkit"
"subnet","7","2","networking.compute.subnet;networking.management.subnet;networking.storage.subnet;networking.onprem.network_intents.subnet;networking.onprem.vlans.management.subnet;networking.onprem.vlans.storage.subnet;networking.onprem.vlans.workload.subnet","azurelocal-loadtools,azurelocal-toolkit"
"vlan_id","6","2","networking.compute.vlan_id;networking.management.vlan_id;networking.storage.vlan_id;compute.azure_local.logical_networks.vlan_id;networking.onprem.network_intents.storage_networks.vlan_id;networking.onprem.network_intents.vlan_id","azurelocal-loadtools,azurelocal-toolkit"
"security","6","2","security;azure_infrastructure.resource_groups.security;azure_infrastructure.security;azure_platform.resource_groups.security;azure_platform.subscriptions.security;azure.subscriptions.security","azurelocal-avd,azurelocal-toolkit"
"Environment","5","5","tags.Environment;tags.environment;azure.environment;environment;site.environment","azurelocal-avd,azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit,azurelocal-vm-conversion-toolkit"
"monitoring","5","3","monitoring;azure_infrastructure.monitoring;azure_infrastructure.resource_groups.monitoring;azure_platform.resource_groups.monitoring;operations.monitoring","azurelocal-avd,azurelocal-loadtools,azurelocal-toolkit"
"cluster_name","5","3","azure_local.cluster_name;sofs.cluster_name;cluster.arm_deployment.cluster_name;compute.azure_local.cluster_name;platform.cluster_name","azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit"
"sku","5","2","image.marketplace.sku;azure_infrastructure.bastion.sku;azure_infrastructure.log_analytics.management.sku;marketplace_images.images.sku;network.vpn.azure_gateway.sku","azurelocal-avd,azurelocal-toolkit"
"azure","4","4","azure;_metadata.discovery.azure;compute.vms.azure;networking.azure","azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit,azurelocal-vm-conversion-toolkit"
"workspace_name","4","2","control_plane.workspace_name;monitoring.log_analytics.workspace_name;azure_infrastructure.log_analytics.management.workspace_name;operations.monitoring.log_analytics.workspace_name","azurelocal-avd,azurelocal-toolkit"
"nodes","4","2","azure_local.nodes;cluster.nodes;compute.nodes;nodes","azurelocal-loadtools,azurelocal-toolkit"
"log_analytics","4","2","monitoring.log_analytics;azure_infrastructure.log_analytics;azure_infrastructure.monitoring.log_analytics;operations.monitoring.log_analytics","azurelocal-avd,azurelocal-toolkit"
"identity","4","2","identity;azure_infrastructure.resource_groups.identity;azure_platform.resource_groups.identity;azure.identity","azurelocal-avd,azurelocal-toolkit"
"dns_servers","4","2","dns_servers;compute.azure_local.logical_networks.dhcp_options.dns_servers;compute.azure_local.logical_networks.dns_servers;networking.onprem.network_intents.dns_servers","azurelocal-sofs-fslogix,azurelocal-toolkit"
"compute","4","2","networking.compute;azure_infrastructure.resource_groups.compute;azure_platform.resource_groups.compute;compute","azurelocal-loadtools,azurelocal-toolkit"
"Project","3","5","tags.Project;tags.project;project","azurelocal-avd,azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit,azurelocal-vm-conversion-toolkit"
"azure_local","3","4","azure_local;compute.azure_local;compute.clusters.azure_local","azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit,azurelocal-vm-conversion-toolkit"
"tenant_id","3","3","subscription.tenant_id;azure.tenant_id;keyvault.tenant_id","azurelocal-avd,azurelocal-loadtools,azurelocal-sofs-fslogix"
"domain","3","3","domain;active_directory.domain;identity.active_directory.domain","azurelocal-avd,azurelocal-sofs-fslogix,azurelocal-toolkit"
"volumes","3","2","host_volumes.volumes;cluster_shared_volumes.volumes;compute.cluster_shared_volumes.volumes","azurelocal-sofs-fslogix,azurelocal-toolkit"
"version","3","2","vmfleet.version;metadata.version;_metadata.version","azurelocal-loadtools,azurelocal-toolkit"
"type","3","2","variables.type;compute.azure_local.logical_networks.ip_pools.type;solution.type","azurelocal-loadtools,azurelocal-toolkit"
"storage_pool_name","3","2","host_volumes.storage_pool_name;cluster_shared_volumes.storage_pool_name;compute.cluster_shared_volumes.storage_pool_name","azurelocal-sofs-fslogix,azurelocal-toolkit"
"storage","3","2","networking.storage;storage;networking.onprem.vlans.storage","azurelocal-loadtools,azurelocal-toolkit"
"size_gb","3","2","data_disks.size_gb;cluster_shared_volumes.volumes.size_gb;compute.cluster_shared_volumes.volumes.size_gb","azurelocal-sofs-fslogix,azurelocal-toolkit"
"domain_join_password","3","2","domain.domain_join_password;credentials.domain_join_password;security.credentials.domain_join_password","azurelocal-avd,azurelocal-toolkit"
"description","3","2","metadata.description;variables.description;networking.azure.sdn.nsgs.description","azurelocal-loadtools,azurelocal-toolkit"
"admin_username","3","2","ansible_controller.admin_username;vm.admin_username;azure_infrastructure.virtual_machines.admin_username","azurelocal-sofs-fslogix,azurelocal-toolkit"
"workload","2","4","tags.workload;networking.onprem.vlans.workload","azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit,azurelocal-vm-conversion-toolkit"
"subscription_id","2","4","azure.subscription_id;keyvault.subscription_id","azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit,azurelocal-vm-conversion-toolkit"
"solution","2","4","tags.solution;solution","azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit,azurelocal-vm-conversion-toolkit"
"custom_location_id","2","4","session_hosts.custom_location_id;azure_local.custom_location_id","azurelocal-avd,azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-vm-conversion-toolkit"
"storage_path_id","2","3","session_hosts.storage_path_id;azure_local.storage_path_id","azurelocal-avd,azurelocal-loadtools,azurelocal-sofs-fslogix"
"networking","2","3","networking;azure_infrastructure.networking","azurelocal-avd,azurelocal-loadtools,azurelocal-toolkit"
"logical_network_id","2","3","session_hosts.logical_network_id;azure_local.logical_network_id","azurelocal-avd,azurelocal-sofs-fslogix,azurelocal-vm-conversion-toolkit"
"keyvault","2","3","keyvault;security.keyvault","azurelocal-loadtools,azurelocal-sofs-fslogix,azurelocal-toolkit"
"deployment","2","3","deployment;cluster.deployment","azurelocal-avd,azurelocal-sofs-fslogix,azurelocal-toolkit"
"vm_processors","2","2","session_hosts.vm_processors;vmfleet.vm_processors","azurelocal-avd,azurelocal-loadtools"
"retention_days","2","2","monitoring.log_analytics.retention_days;azure_infrastructure.log_analytics.management.retention_days","azurelocal-avd,azurelocal-toolkit"
"publisher","2","2","image.marketplace.publisher;marketplace_images.images.publisher","azurelocal-avd,azurelocal-toolkit"
"Owner","2","2","tags.Owner;site.owner","azurelocal-avd,azurelocal-toolkit"
"offer","2","2","image.marketplace.offer;marketplace_images.images.offer","azurelocal-avd,azurelocal-toolkit"
"netbios","2","2","domain.netbios;identity.active_directory.domain.netbios","azurelocal-sofs-fslogix,azurelocal-toolkit"
"management_ip","2","2","azure_local.nodes.management_ip;compute.cluster_nodes.management_ip","azurelocal-loadtools,azurelocal-toolkit"
"domain_join_username","2","2","domain.domain_join_username;security.credentials.domain_join_username","azurelocal-avd,azurelocal-toolkit"
"defender","2","2","monitoring.defender;security.defender","azurelocal-avd,azurelocal-toolkit"
"credentials","2","2","credentials;security.credentials","azurelocal-loadtools,azurelocal-toolkit"
"alerts","2","2","monitoring.alerts;networking.onprem.network_devices.opengear.alerts","azurelocal-avd,azurelocal-toolkit"
"admin_password","2","2","vm.admin_password;azure_infrastructure.virtual_machines.admin_password","azurelocal-sofs-fslogix,azurelocal-toolkit"
